Product Code,Product Name,Company/Category,Column1
701011263,.AJAY 101 TOOTH BRUSH HARD/MED.TOOTH,BRUSH.,
701012527,.COLOUR MATE CREME HAIR COLORHAIR DYE/HAIR,COLOUR,
701013206,.COSMO SILKN HAIR REMOVER HAIR,REMOVER/WAX,
701013096,.DAIRN MILK SILK,CONFETIONERY/CHOCOLATES,
701011363,.DENIM COLONE TALC 100 GM TALC,POWDER.,
701011400,.DENIM COLONE TALC 300 GM TALC,POWDER.,
701011851,.DERMI COOL TALC 150 GM PARAS,PHARMA,
701011855,.DERMICOOL TALC 100 GM TALC,POWDER.,
701012950,.DETTOL L .S POUCH SMALL (R) PACKBATH SOAP,DIVISON,
701010230,.DETTOL L.S. PUMP 250 ML BIG,R.C.I.,
701013846,.DETTOL LIQ.SOAP (R) OFFER BATH SOAP,DIVISON,
701011484,.DETTOL SHAVING CREAM 70 GMSHAVING,CREAM.,
701010232,.DETTOL SOAP 40GM.(RS.10/=) BATH SOAP,DIVISON,
701013889,.DISSCOUNT 0.50% UP TO,OTHER,
701010726,.DOVE CONDI.100 ML SHAMPOO,DIVISON,
701011726,.DOVE CONDITIONAR 200 ML. SHAMPOO,DIVISON,
701010730,.DOVE CONDITIONER POUCH 7 MLSHAMPOO,DIVISON,
701010733,.DOVE FACIAL FOAM 50 ML FACE,WASH,
701010735,.DOVE SHAMPOO 700ML. SHAMPOO,DIVISON,
701010736,.DOVE TWIN (SH+CD)PAUCH SHAMPOO,DIVISON,
701011068,.DUREX CONDOM 10`S(MIX) COMMON,PRODUCTS,
701011067,.DUREX CONDOM 3`S(MIX) COMMON,PRODUCTS,
701012927,.FAIR & LOVELN FACE WASH 20GMFACE WASH PRODUCT CODEPRODUCT NAME,COMPANY,
701012926,.FAIR & LOVELN FACE WASH 75 GMFACE,WASH,
701012004,.FOGG MASTER SPRAY 150ML DEO,SPRAY,
701012005,.FOGG MASTER TALC 120GM TALC,POWDER.,
701012000,.FOGG PERFUME. DEO,SPRAY,
701011999,.FOGG SCENT SPRAN DEO,SPRAY,
701013989,.FREE BOWEL FREE GOODS,ARTICAL,
